Skill,Count,Percentage,Definition,Evidence,Math Example
Case Analysis,27,8.571428571428571,The ability to case analysis in mathematical problem-solving.,No evidence provided.,Find the number of distinct numbers in the list
Logical Deduction,24,7.6190476190476195,The ability to logical deduction in mathematical problem-solving.,No evidence provided.,Find the number of distinct numbers in the list
Symbolic Manipulation,23,7.301587301587302,The ability to symbolic manipulation in mathematical problem-solving.,No evidence provided.,Find the number of distinct numbers in the list
Verification,22,6.984126984126984,The ability to verification in mathematical problem-solving.,"The solver checks intermediate results to ensure correctness:
> ""Let's check if the probabilities sum to 1: P(X=0) + P(X=1) + P(X=2) + P(X=3) = 3/28 + 10/28 + 11/28 + 4/28 = 28/28 = 1""
> ""Let's double-check the calculations.""","Jackie and Phil have two fair coins and a third coin that comes up heads with probability $\frac47$ . Jackie flips the three coins, and then Phil flips the three coins. Let $\frac {m}{n}$ be the proba..."
Pattern Recognition,19,6.031746031746032,The ability to pattern recognition in mathematical problem-solving.,No evidence provided.,Find the number of distinct numbers in the list
Subgoal Setting,18,5.714285714285714,The ability to subgoal setting in mathematical problem-solving.,The solver breaks down the main problem into smaller objectives.,"Anna and Berta play a game in which they take turns in removing marbles from a table. Anna takes the first turn. When at the beginning of the turn there are  $n\geq 1$  marbles on the table, then the ..."
Algorithmic Thinking,17,5.396825396825397,The ability to algorithmic thinking in mathematical problem-solving.,No evidence provided.,Find the number of distinct numbers in the list
Abstraction,14,4.444444444444445,The ability to abstraction in mathematical problem-solving.,No evidence provided.,Find the number of distinct numbers in the list
Inductive Reasoning,10,3.1746031746031744,The ability to inductive reasoning in mathematical problem-solving.,The solver attempts to generalize from specific examples to a pattern.,"Anna and Berta play a game in which they take turns in removing marbles from a table. Anna takes the first turn. When at the beginning of the turn there are  $n\geq 1$  marbles on the table, then the ..."
Backward Chaining,8,2.5396825396825395,The ability to backward chaining in mathematical problem-solving.,The solver starts with the goal (finding the sum of f(σ)) and works backward to identify what needs to be calculated (the sum of cycles).,"For a permutation $\sigma$ of $1,2, \ldots, 7$, a transposition is a swapping of two elements. Let $f(\sigma)$ be the minimum number of transpositions necessary to turn $\sigma$ into the permutation $..."
Constraint Analysis,6,1.9047619047619049,The ability to constraint analysis in mathematical problem-solving.,No evidence provided.,"Positive integers $a$ , $b$ , $c$ , and $d$ satisfy $a > b > c > d$ , $a + b + c + d = 2010$ , and $a^2 - b^2 + c^2 - d^2 = 2010$ . Find the number of possible values of $a$ ."
Proof Construction,6,1.9047619047619049,The ability to proof construction in mathematical problem-solving.,No evidence provided.,"Let be a group  $ G $  of order  $ 1+p, $  where  $ p $  is and odd prime. Show that if  $ p $  divides the number of automorphisms of  $ G, $  then  $ p\equiv 3\pmod 4. $"
Combinatorial Reasoning,5,1.5873015873015872,The ability to combinatorial reasoning in mathematical problem-solving.,"The solver applies combinatorial principles throughout:
- ""The total number of permutations is 5! = 120""
- ""Then α₃, α₄, α₅ is a permutation of {3, 4, 5}. There are 3! = 6 such permutations.""
- ""α₄, α₅ is a permutation of {4, 5}. 2! = 2 permutations.""

This shows application of counting principles and factorial calculations.","How many different permutations  $(\alpha_1 \alpha_2\alpha_3\alpha_4\alpha_5)$  of the set  $\{1,2,3,4,5\}$  are there such that  $(\alpha_1\dots \alpha_k)$  is not a permutation of the set  $\{1,\dot..."
Mathematical Modeling,5,1.5873015873015872,The ability to mathematical modeling in mathematical problem-solving.,No evidence provided.,1.2.2. A process called free convection occurs when the air density increases with altitude. At which values of $\Lambda$ does the free convection occur?
Backtracking,5,1.5873015873015872,The ability to backtracking in mathematical problem-solving.,"The solver abandons approaches that prove impractical:
- After calculating ""$3^{1.414214} = \sqrt[1000000]{3^{1414214}}$"", they note ""This is not practical.""
- ""Let's use the fact that $a^x \approx a^p (1 + (x-p) \ln a)$. But we don't have $\ln a$."" (abandons this approach)
- Tries multiple approaches to decompose the exponent before settling on the decimal expansion method","A simple calculator is given to you. (It contains 8 digits and only does the operations +,-,*,/, $ \sqrt{\mbox{}}$ ) How can you find  $ 3^{\sqrt{2}}$  with accuracy of 6 digits."
Problem Decomposition,5,1.5873015873015872,"Breaking down a complex problem into smaller, more manageable components.","""Let's break down this problem step by step, combining physics principles and problem-solving strategies."" The solver then proceeds to organize their approach into distinct phases: understanding the problem, identifying key concepts, formulating a strategy, and executing step-by-step.","Astronomers are studying a star with a 1.4 solar radius and 1.2 solar masses. When the star's surface is not covered by dark spots, its Teff is 6000K. However, when 40% of its surface is covered by sp..."
Strategic Knowledge Application,3,0.9523809523809524,The ability to identify and apply domain-specific knowledge and algorithms that are relevant to the problem at hand.,"- ""Let's consider a Huffman-like approach, but adapted for this constraint.""
- ""Let's consider the Kraft-McMillan inequality. For unique decodability, $\sum D^{-l_i} \le 1$.""
- ""Optimal binary prefix code for probabilities $q_1, q_2, ..., q_k$ is given by Huffman coding.""","Suppose the codeword that we use to describe a random variable X always starts with a symbol chosen from the set {7, 8, 9} , followed by binary digits {0, 1}. Thus we have a ternary code for the first..."
Algebraic Manipulation,3,0.9523809523809524,Transforming mathematical expressions using algebraic rules to reach more useful forms.,"> ""Using cot x = cos x/sin x and log 1/x = -log x:""
> ""D₂ = log₍ₑ₎(4/π) (cos²(θ+π/4)/sin(θ+π/4) - sin²(θ-π/4)/cos(θ-π/4))""","Let $|M|$ denote the determinant of a square matrix $M$. Let $g:\left[0, \frac{\pi}{2}\right] \rightarrow \mathbb{R}$ be the function defined by"
Forward Chaining,3,0.9523809523809524,The ability to forward chaining in mathematical problem-solving.,"The solver works from the given information (coin probabilities) toward the goal (probability of equal heads):
> ""The problem asks for the probability that Jackie and Phil get the same number of heads when each flips three coins...""
> [Proceeds through calculations to reach] ""The probability is 123/392.""","Jackie and Phil have two fair coins and a third coin that comes up heads with probability $\frac47$ . Jackie flips the three coins, and then Phil flips the three coins. Let $\frac {m}{n}$ be the proba..."
Self,3,0.9523809523809524,Actively monitoring one's problem-solving process and identifying inconsistencies or errors.,"- ""Something is wrong, the probabilities should sum to 1.""
- ""Let's recheck the eigenvectors.""","The state $|\psi (t)>$ of a system at time t is given by the column matrix having elements (1/6, 0, 4/6). An operator P corresponding to an observable of the system is represented by the square matrix..."
Case Analysis and Decomposition,2,0.6349206349206349,The ability to case analysis and decomposition in mathematical problem-solving.,No evidence provided.,"A frog begins at $P_0 = (0,0)$ and makes a sequence of jumps according to the following rule: from $P_n = (x_n, y_n),$ the frog jumps to $P_{n+1},$ which may be any of the points $(x_n + 7, y_n + 2),$..."
Geometric Visualization,2,0.6349206349206349,The ability to geometric visualization in mathematical problem-solving.,No evidence provided.,"Suppose you have a sphere tangent to the  $xy$ -plane with its center having positive  $z$ -coordinate.  If it is projected from a point  $P=(0,b,a)$  to the  $xy$ -plane, it gives the conic section  ..."
Case,2,0.6349206349206349,The ability to case in mathematical problem-solving.,No evidence provided.,"Let $A$ be a $2n \times 2n$ matrix, with entries chosen independently at random. Every entry is chosen to be 0 or 1, each with probability $1/2$. Find the expected value of $\det(A-A^t)$ (as a functio..."
Number Theory Knowledge Application,2,0.6349206349206349,The ability to number theory knowledge application in mathematical problem-solving.,"- Using the prime factorization of 720 = $2^4 \cdot 3^2 \cdot 5$
- Applying Fermat's Little Theorem: $n^5 \equiv n \pmod{5}$
- Understanding that if $n \equiv 0 \pmod{6}$ and $n \equiv 0 \pmod{5}$, then $n \equiv 0 \pmod{30}$",Find the number of positive integers $n$ less than $2017$ such that \[1+n+\frac{n^2}{2!}+\frac{n^3}{3!}+\frac{n^4}{4!}+\frac{n^5}{5!}+\frac{n^6}{6!}\] is an integer.
Mathematical Formalism,2,0.6349206349206349,The ability to mathematical formalism in mathematical problem-solving.,No evidence provided.,"Ten adults enter a room, remove their shoes, and toss their shoes into a pile. Later, a child randomly pairs each left shoe with a right shoe without regard to which shoes belong together. The probabi..."
Systematic Case Analysis,2,0.6349206349206349,Breaking down a problem into distinct cases and methodically analyzing each one.,"- ""Since $x>0$ and $m_2$ is an integer, $x$ must be a positive divisor of 5. So $x \in \{1, 5\}$.""
- ""Case 1: $x=1$... Case 2: $x=5$...""
- Later, the solver systematically tests different values of $b_2$ (0 and 1) to find valid solutions.","Consider the additive group  $\mathbb{Z}^{2}$ . Let  $H$  be the smallest subgroup containing  $(3,8), (4,-1)$  and  $(5,4)$ ."
Number Theory Application,2,0.6349206349206349,The ability to number theory application in mathematical problem-solving.,"The solver applies number theory concepts to simplify the final fraction:
> ""We need to simplify the fraction 246/784. Divide both numerator and denominator by their greatest common divisor.""
> ""Prime factorization of 123: 123 = 3 × 41. Prime factorization of 392: 392 = 2³ × 7²""","Jackie and Phil have two fair coins and a third coin that comes up heads with probability $\frac47$ . Jackie flips the three coins, and then Phil flips the three coins. Let $\frac {m}{n}$ be the proba..."
Algebraic Manipulation and Simplification,1,0.31746031746031744,The ability to transform complex equations into simpler forms through step-by-step algebraic operations.,"The extensive algebraic work from ""We are given that $A_1 = \frac{59}{58} A_2$..."" through multiple steps to arrive at ""$r = \frac{116s}{118 - s}$""",Let $P_1^{}$ be a regular $r~\mbox{gon}$ and $P_2^{}$ be a regular $s~\mbox{gon}$ $(r\geq s\geq 3)$ such that each interior angle of $P_1^{}$ is $\frac{59}{58}$ as large as each interior angle of $P_2...
Recursive Thinking,1,0.31746031746031744,The ability to recursive thinking in mathematical problem-solving.,No evidence provided.,"You are given integrable random variables \( X, Y_0 \) and \( Z_0 \) on the same probability space \( (\Omega, \mathcal{F}, \mathbb{P}) \), and two \( \sigma \)-algebras \( \mathcal{A} \subset \mathca..."
Systematic Testing and Verification,1,0.31746031746031744,The ability to systematic testing and verification in mathematical problem-solving.,No evidence provided.,"The real root of the equation $8x^3-3x^2-3x-1=0$ can be written in the form $\frac{\sqrt[3]{a}+\sqrt[3]{b}+1}{c}$ , where $a$ , $b$ , and $c$ are positive integers. Find $a+b+c$ ."
Rational Root Theorem Application,1,0.31746031746031744,The ability to rational root theorem application in mathematical problem-solving.,No evidence provided.,"The real root of the equation $8x^3-3x^2-3x-1=0$ can be written in the form $\frac{\sqrt[3]{a}+\sqrt[3]{b}+1}{c}$ , where $a$ , $b$ , and $c$ are positive integers. Find $a+b+c$ ."
Equation Transformation and Substitution,1,0.31746031746031744,The ability to equation transformation and substitution in mathematical problem-solving.,No evidence provided.,"The real root of the equation $8x^3-3x^2-3x-1=0$ can be written in the form $\frac{\sqrt[3]{a}+\sqrt[3]{b}+1}{c}$ , where $a$ , $b$ , and $c$ are positive integers. Find $a+b+c$ ."
Decomposition,1,0.31746031746031744,The ability to decomposition in mathematical problem-solving.,No evidence provided.,Solve the crossword puzzle. You are presented with a clue as input and the number of letters in brackets.
Systematic Exploration,1,0.31746031746031744,The ability to systematic exploration in mathematical problem-solving.,No evidence provided.,"Each lattice point with nonnegative coordinates is labeled with a nonnegative integer in such a way that the point $(0,0)$ is labeled by 0 , and for every $x, y \geq 0$, the set of numbers labeled on ..."
Strategic Hypothesis Testing,1,0.31746031746031744,The ability to strategic hypothesis testing in mathematical problem-solving.,No evidence provided.,"Alice and Bianca have one hundred marbles. At the start of the game they split these hundred marbles into two piles. Thereafter, a move consists of choosing a pile, then choosing a positive integer no..."
Game Theory Framework Application,1,0.31746031746031744,The ability to game theory framework application in mathematical problem-solving.,No evidence provided.,"Alice and Bianca have one hundred marbles. At the start of the game they split these hundred marbles into two piles. Thereafter, a move consists of choosing a pile, then choosing a positive integer no..."
Knowledge Retrieval and Application,1,0.31746031746031744,"Recalling relevant mathematical facts, formulas, and properties and applying them appropriately to the problem.","The solver recalls and applies orthogonality properties of sine functions:
```
$\int_{-\pi}^{\pi} \sin(px)\sin(qx)\ dx = \begin{cases} 0 & \text{if } p \neq q \\ \pi & \text{if } p = q \neq 0 \\ 0 & \text{if } p = q = 0 \end{cases}$
```

They also apply trigonometric identities:
```
$\sin^2 \theta = \frac{1 - \cos 2\theta}{2}$
```","For integers  $k\ (0\leq k\leq 5)$ , positive numbers  $m,\ n$  and real numbers  $a,\ b$ , let  $f(k)=\int_{-\pi}^{\pi}(\sin kx-a\sin mx-b\sin nx)^{2}\ dx$ ,"
"Number Theory Knowledge

Top Skills",1,0.31746031746031744,"The ability to number theory knowledge

top skills in mathematical problem-solving.",No evidence provided.,"Let $S$ be the set of integers between 1 and $2^{40}$ whose binary expansions have exactly two 1's. If a number is chosen at random from $S,$ the probability that it is divisible by 9 is $p/q,$ where ..."
Iterative Refinement,1,0.31746031746031744,The ability to iterative refinement in mathematical problem-solving.,No evidence provided.,"The following image is 1024 pixels by 1024 pixels, and each pixel is either black or white. The border defines the boundaries of the image, but is not part of the image. Let $a$ be the proportion of p..."
Example,1,0.31746031746031744,The ability to example in mathematical problem-solving.,No evidence provided.,"Carl chooses a *functional expression**  $E$  which is a finite nonempty string formed from a set  $x_1, x_2, \dots$  of variables and applications of a function  $f$ , together with addition, subtrac..."
Mathematical Equivalence Recognition,1,0.31746031746031744,The ability to mathematical equivalence recognition in mathematical problem-solving.,No evidence provided.,"Carl chooses a *functional expression**  $E$  which is a finite nonempty string formed from a set  $x_1, x_2, \dots$  of variables and applications of a function  $f$ , together with addition, subtrac..."
Mathematical Estimation and Bounding,1,0.31746031746031744,The ability to mathematical estimation and bounding in mathematical problem-solving.,No evidence provided.,Let  $ \mathcal G$  be the set of all finite groups with at least two elements.
Structural Analysis,1,0.31746031746031744,The ability to structural analysis in mathematical problem-solving.,No evidence provided.,Let  $ \mathcal G$  be the set of all finite groups with at least two elements.
Systematic Decomposition,1,0.31746031746031744,The ability to systematic decomposition in mathematical problem-solving.,No evidence provided.,"Every group of order $5\cdot7\cdot47=1645 is abelian, and cyclic. Is this true? Answer true or false."
Cubic Equation Solution Methods,1,0.31746031746031744,The ability to cubic equation solution methods in mathematical problem-solving.,No evidence provided.,"The real root of the equation $8x^3-3x^2-3x-1=0$ can be written in the form $\frac{\sqrt[3]{a}+\sqrt[3]{b}+1}{c}$ , where $a$ , $b$ , and $c$ are positive integers. Find $a+b+c$ ."
Pattern Recognition and Form Matching,1,0.31746031746031744,The ability to pattern recognition and form matching in mathematical problem-solving.,No evidence provided.,"The real root of the equation $8x^3-3x^2-3x-1=0$ can be written in the form $\frac{\sqrt[3]{a}+\sqrt[3]{b}+1}{c}$ , where $a$ , $b$ , and $c$ are positive integers. Find $a+b+c$ ."
Problem Reformulation,1,0.31746031746031744,The ability to problem reformulation in mathematical problem-solving.,No evidence provided.,"Find the least positive integer $n$ such that when $3^n$ is written in base $143$ , its two right-most digits in base $143$ are $01$ ."
Conversion Between Representation Systems,1,0.31746031746031744,The ability to conversion between representation systems in mathematical problem-solving.,No evidence provided.,"The number  $r$  can be expressed as a four-place decimal  $0.abcd,$  where  $a, b, c,$  and  $d$  represent digits, any of which could be zero.  It is desired to approximate  $r$  by a fraction whose..."
Strategic Problem Decomposition,1,0.31746031746031744,Breaking down a complex problem into a sequence of well-defined sub-problems.,"The solver clearly decomposes the problem into sequential steps:
1. ""First, let's find the eigenvalues of the operator P.""
2. ""Now, let's find the eigenvectors corresponding to each eigenvalue.""
3. ""The probability of obtaining an eigenvalue is given by...""","The state $|\psi (t)>$ of a system at time t is given by the column matrix having elements (1/6, 0, 4/6). An operator P corresponding to an observable of the system is represented by the square matrix..."
Systematic Decomposition of the Problem,1,0.31746031746031744,The ability to systematic decomposition of the problem in mathematical problem-solving.,No evidence provided.,"The number  $r$  can be expressed as a four-place decimal  $0.abcd,$  where  $a, b, c,$  and  $d$  represent digits, any of which could be zero.  It is desired to approximate  $r$  by a fraction whose..."
System of Equations Solving,1,0.31746031746031744,The ability to set up and solve multiple interrelated equations to find unknown parameters.,"- ""Comparing the coefficients with the given state:
  $ac = \frac{\sqrt{6}}{6}$
  $ad = \frac{\sqrt{6}}{6}$
  $bc = \frac{\sqrt{3}}{3}$
  $bd = \frac{\sqrt{3}}{3}$""
- ""From $ac = ad$, if $a \neq 0$, then $c = d$.""
- ""Dividing the two equations: $\frac{ak}{bk} = \frac{\sqrt{6}/6}{\sqrt{3}/3} = \frac{\sqrt{6}}{6} \times \frac{3}{\sqrt{3}} = \frac{\sqrt{2}}{2}$.""",Consider this quantum state
