Skill,Count,Percentage,Definition,Evidence,Math Example
Trigonometric Identity Application,1,0.31746031746031744,The ability to recall and appropriately apply specialized trigonometric identities to transform complex expressions.,"""We can use the identity $\sin(3x) = 3\sin(x) - 4\sin^3(x)$, which implies $4\sin^3(x) = 3\sin(x) - \sin(3x)$. So, $\sin^3(x) = \frac{1}{4} (3\sin(x) - \sin(3x))$.""",Compute the nearest integer to $$100 \sum_{n=1}^{\infty} 3^{n} \sin ^{3}\left(\frac{\pi}{3^{n}}\right)$$
Numerical Approximation and Estimation,1,0.31746031746031744,The ability to numerical approximation and estimation in mathematical problem-solving.,No evidence provided.,"The number  $r$  can be expressed as a four-place decimal  $0.abcd,$  where  $a, b, c,$  and  $d$  represent digits, any of which could be zero.  It is desired to approximate  $r$  by a fraction whose..."
Strategic Substitution,1,0.31746031746031744,The ability to strategic substitution in mathematical problem-solving.,No evidence provided.,"<span style=""color:darkred""> Let  $(R,+,\cdot)$  be a ring and let  $f$  be a surjective endomorphism of  $R$  such that  $[x,f(x)]=0$  for any  $x\in R$  , where  $[a,b]=ab-ba$  ,  $a,b\in R$  . Prov..."
Interval Boundary Determination,1,0.31746031746031744,The ability to interval boundary determination in mathematical problem-solving.,No evidence provided.,"The number  $r$  can be expressed as a four-place decimal  $0.abcd,$  where  $a, b, c,$  and  $d$  represent digits, any of which could be zero.  It is desired to approximate  $r$  by a fraction whose..."
Pattern Recognition and Structural Analysis,1,0.31746031746031744,"The ability to identify common patterns, structures, or forms across different elements of a problem.","The solver immediately recognizes the similar structure across all three equations:
> ""The equations have a similar structure.""
> ""Consider the general form $\sqrt{a(b-c)} + \sqrt{c(b-a)}$.""

The solver also recognizes that all three equations can be approached using the same trigonometric substitution method.","Let $x,$ $y,$ and $z$ be positive real numbers satisfying the system of equations: \begin{align*} \sqrt{2x-xy} + \sqrt{2y-xy} &= 1 \\ \sqrt{2y-yz} + \sqrt{2z-yz} &= \sqrt2 \\ \sqrt{2z-zx} + \sqrt{2x-z..."
Optimization Reasoning,1,0.31746031746031744,The ability to optimization reasoning in mathematical problem-solving.,No evidence provided.,"Given vertically polarized light, you're given the task of changing it to horizontally polarized light by passing it through a series of $N=5$ linear polarizers. What is the maximum possible efficienc..."
Visual Representation,1,0.31746031746031744,The ability to visual representation in mathematical problem-solving.,"Though not explicitly shown, the solver clearly creates a mental model:
- References to ""upper trapezoid"" and ""lower trapezoid""
- Discussion of heights, bases, and parallel segments

## Primary Cognitive Skills Summary (Ranked by Importance)

1. **Symbolic Manipulation** - The most essential skill demonstrated, as the entire solution depends on setting up and solving algebraic equations representing geometric relationships.",One base of a trapezoid is $100$ units longer than the other base. The segment that joins the midpoints of the legs divides the trapezoid into two regions whose areas are in the ratio $2: 3$ . Let $x$...
Prime Factorization and Number Theory Knowledge,1,0.31746031746031744,The ability to prime factorization and number theory knowledge in mathematical problem-solving.,No evidence provided.,"Let $S$ be the set of positive integer divisors of $20^9.$ Three numbers are chosen independently and at random with replacement from the set $S$ and labeled $a_1,a_2,$ and $a_3$ in the order they are..."
Exhaustive Consideration of Cases,1,0.31746031746031744,The ability to exhaustive consideration of cases in mathematical problem-solving.,No evidence provided.,"The number  $r$  can be expressed as a four-place decimal  $0.abcd,$  where  $a, b, c,$  and  $d$  represent digits, any of which could be zero.  It is desired to approximate  $r$  by a fraction whose..."
Algebraic Manipulation and Symbolic Computation,1,0.31746031746031744,The ability to algebraic manipulation and symbolic computation in mathematical problem-solving.,No evidence provided.,"A sequence  $(a_n)$  is defined recursively by  $a_1=0, a_2=1$  and for  $n\ge 3$ ,"
Pattern Recognition and Empirical Testing,1,0.31746031746031744,The ability to pattern recognition and empirical testing in mathematical problem-solving.,No evidence provided.,"A sequence  $(a_n)$  is defined recursively by  $a_1=0, a_2=1$  and for  $n\ge 3$ ,"
Reformulation and Representation Transformation,1,0.31746031746031744,The ability to reformulation and representation transformation in mathematical problem-solving.,No evidence provided.,"Let  $\Sigma$  be a finite set. For  $x,y \in \Sigma^{\ast}$ , define \[x\preceq y\] if  $x$  is a sub-string (**not necessarily contiguous**) of  $y$ . For example,  $ac \preceq abc$ . We call a set ..."
Probability Modeling,1,0.31746031746031744,The ability to probability modeling in mathematical problem-solving.,"The solver immediately models the problem using probability theory, defining random variables X_J and X_P for Jackie and Phil's number of heads, and recognizing the need to find P(X_J = X_P).","Jackie and Phil have two fair coins and a third coin that comes up heads with probability $\frac47$ . Jackie flips the three coins, and then Phil flips the three coins. Let $\frac {m}{n}$ be the proba..."
Number Theory Knowledge,1,0.31746031746031744,The ability to number theory knowledge in mathematical problem-solving.,No evidence provided.,A container in the shape of a right circular cone is 12 inches tall and its base has a 5-inch radius. The liquid that is sealed inside is 9 inches deep when the cone is held with its point down and it...
Group Theory Conceptualization,1,0.31746031746031744,The ability to group theory conceptualization in mathematical problem-solving.,No evidence provided.,"Ten adults enter a room, remove their shoes, and toss their shoes into a pile. Later, a child randomly pairs each left shoe with a right shoe without regard to which shoes belong together. The probabi..."
Systematic Enumeration,1,0.31746031746031744,The ability to methodically list all possibilities in an organized manner without omissions.,"""The divisors are of the form $2^a \times 29^b \times 59^c$, where $0 \leq a \leq 3$, $0 \leq b \leq 1$, $0 \le

Identified Skills:",Let $P_1^{}$ be a regular $r~\mbox{gon}$ and $P_2^{}$ be a regular $s~\mbox{gon}$ $(r\geq s\geq 3)$ such that each interior angle of $P_1^{}$ is $\frac{59}{58}$ as large as each interior angle of $P_2...
Mathematical Formalization,1,0.31746031746031744,Converting a verbal problem description into precise mathematical notation and structures.,"The solver immediately translates the problem statement into mathematical form:
- ""The state vector is given by $|\psi (t)> = \begin{pmatrix} 1/6 \\ 0 \\ 4/6 \end{pmatrix}$.""
- ""The operator P is given by the matrix $P = \begin{pmatrix} \sqrt{2} & 0 & 0 \\ 0 & 1/\sqrt{2} & i/\sqrt{2} \\ 0 & -i/\sqrt{2} & 1/\sqrt{2} \end{pmatrix}$.""","The state $|\psi (t)>$ of a system at time t is given by the column matrix having elements (1/6, 0, 4/6). An operator P corresponding to an observable of the system is represented by the square matrix..."
Modular Arithmetic,1,0.31746031746031744,The ability to modular arithmetic in mathematical problem-solving.,"- Analyzing $P(n)$ modulo 5: $P(n) \equiv n^3 + n^4 = n^3(1+n) \pmod{5}$
- Analyzing $P(n)$ modulo 9: $P(n) \equiv 0 + 3n + 3n^2 + 6n^3 + n^4 \pmod{9}$
- Analyzing $P(n)$ modulo 16: $P(n) \equiv 8 + 8n - 2n^2 + 6n^3 + n^4 \pmod{16}$",Find the number of positive integers $n$ less than $2017$ such that \[1+n+\frac{n^2}{2!}+\frac{n^3}{3!}+\frac{n^4}{4!}+\frac{n^5}{5!}+\frac{n^6}{6!}\] is an integer.
Domain,1,0.31746031746031744,The ability to domain in mathematical problem-solving.,The solver applies specialized chemical knowledge throughout.,A decrease in activity in the electrophilic mononitration reaction (given that in all cases the mechanism of the reaction is the same) is observed in the sequence:
Equation Manipulation and Algebraic Reasoning,1,0.31746031746031744,The ability to equation manipulation and algebraic reasoning in mathematical problem-solving.,No evidence provided.,"Suppose you have a sphere tangent to the  $xy$ -plane with its center having positive  $z$ -coordinate.  If it is projected from a point  $P=(0,b,a)$  to the  $xy$ -plane, it gives the conic section  ..."
Strategic Flexibility and Multiple Approach Consideration,1,0.31746031746031744,The ability to strategic flexibility and multiple approach consideration in mathematical problem-solving.,No evidence provided.,"Suppose you have a sphere tangent to the  $xy$ -plane with its center having positive  $z$ -coordinate.  If it is projected from a point  $P=(0,b,a)$  to the  $xy$ -plane, it gives the conic section  ..."
Parameterization,1,0.31746031746031744,The ability to parameterization in mathematical problem-solving.,No evidence provided.,"Suppose you have a sphere tangent to the  $xy$ -plane with its center having positive  $z$ -coordinate.  If it is projected from a point  $P=(0,b,a)$  to the  $xy$ -plane, it gives the conic section  ..."
Problem Representation and Translation,1,0.31746031746031744,The ability to problem representation and translation in mathematical problem-solving.,No evidence provided.,"Suppose you have a sphere tangent to the  $xy$ -plane with its center having positive  $z$ -coordinate.  If it is projected from a point  $P=(0,b,a)$  to the  $xy$ -plane, it gives the conic section  ..."
Verification and Validation,1,0.31746031746031744,The ability to verification and validation in mathematical problem-solving.,No evidence provided.,"Positive integers $a$ , $b$ , $c$ , and $d$ satisfy $a > b > c > d$ , $a + b + c + d = 2010$ , and $a^2 - b^2 + c^2 - d^2 = 2010$ . Find the number of possible values of $a$ ."
Strategic Equation Transformation,1,0.31746031746031744,The ability to strategic equation transformation in mathematical problem-solving.,No evidence provided.,"Positive integers $a$ , $b$ , $c$ , and $d$ satisfy $a > b > c > d$ , $a + b + c + d = 2010$ , and $a^2 - b^2 + c^2 - d^2 = 2010$ . Find the number of possible values of $a$ ."
Case Analysis and Branching,1,0.31746031746031744,The ability to case analysis and branching in mathematical problem-solving.,No evidence provided.,"Positive integers $a$ , $b$ , $c$ , and $d$ satisfy $a > b > c > d$ , $a + b + c + d = 2010$ , and $a^2 - b^2 + c^2 - d^2 = 2010$ . Find the number of possible values of $a$ ."
Algebraic Manipulation and Factorization,1,0.31746031746031744,The ability to algebraic manipulation and factorization in mathematical problem-solving.,No evidence provided.,"Positive integers $a$ , $b$ , $c$ , and $d$ satisfy $a > b > c > d$ , $a + b + c + d = 2010$ , and $a^2 - b^2 + c^2 - d^2 = 2010$ . Find the number of possible values of $a$ ."
Alternative Strategy Generation,1,0.31746031746031744,The ability to alternative strategy generation in mathematical problem-solving.,No evidence provided.,"Find the number of positive integers that are divisors of at least one of $10^{10},15^7,18^{11}.$"
Systematic Approach to Subproblems,1,0.31746031746031744,The ability to systematic approach to subproblems in mathematical problem-solving.,No evidence provided.,"Find the number of positive integers that are divisors of at least one of $10^{10},15^7,18^{11}.$"
Number Theory Expertise,1,0.31746031746031744,The ability to number theory expertise in mathematical problem-solving.,No evidence provided.,"Find the number of positive integers that are divisors of at least one of $10^{10},15^7,18^{11}.$"
Alternative Approach Consideration,1,0.31746031746031744,The ability to alternative approach consideration in mathematical problem-solving.,"The solver begins an alternative approach when they say:
> ""Alternative approach: Consider the outcomes for each coin.""
This shows willingness to explore different solution paths.","Jackie and Phil have two fair coins and a third coin that comes up heads with probability $\frac47$ . Jackie flips the three coins, and then Phil flips the three coins. Let $\frac {m}{n}$ be the proba..."
Constraint Application,1,0.31746031746031744,The ability to constraint application in mathematical problem-solving.,No evidence provided.,"How many positive integers have exactly three proper divisors (positive integral divisors excluding itself), each of which is less than 50?"
Problem Representation and Modeling,1,0.31746031746031744,The ability to problem representation and modeling in mathematical problem-solving.,No evidence provided.,"Dave arrives at an airport which has twelve gates arranged in a straight line with exactly $100$ feet between adjacent gates. His departure gate is assigned at random. After waiting at that gate, Dave..."
Pattern Recognition in Abstract Structures,1,0.31746031746031744,The ability to pattern recognition in abstract structures in mathematical problem-solving.,No evidence provided.,"Compute the number of triples $(f, g, h)$ of permutations on $\{1,2,3,4,5\}$ such that $$ \begin{aligned} & f(g(h(x)))=h(g(f(x)))=g(x), \\ & g(h(f(x)))=f(h(g(x)))=h(x), \text { and } \\ & h(f(g(x)))=g..."
Pattern Recognition and Symmetry Exploitation,1,0.31746031746031744,The ability to pattern recognition and symmetry exploitation in mathematical problem-solving.,No evidence provided.,"Dave arrives at an airport which has twelve gates arranged in a straight line with exactly $100$ feet between adjacent gates. His departure gate is assigned at random. After waiting at that gate, Dave..."
Decomposition of Complex Problems,1,0.31746031746031744,The ability to decomposition of complex problems in mathematical problem-solving.,No evidence provided.,"FemtoPravis is walking on an $8 \times 8$ chessboard that wraps around at its edges (so squares on the left edge of the chessboard are adjacent to squares on the right edge, and similarly for the top ..."
Problem Reformulation and Translation,1,0.31746031746031744,The ability to problem reformulation and translation in mathematical problem-solving.,No evidence provided.,"Ten adults enter a room, remove their shoes, and toss their shoes into a pile. Later, a child randomly pairs each left shoe with a right shoe without regard to which shoes belong together. The probabi..."
Number Theory Concepts,1,0.31746031746031744,The ability to number theory concepts in mathematical problem-solving.,No evidence provided.,"For any positive integer $a,$ $\sigma(a)$ denotes the sum of the positive integer divisors of $a$ . Let $n$ be the least positive integer such that $\sigma(a^n)-1$ is divisible by $2021$ for all posit..."
Probabilistic Thinking,1,0.31746031746031744,The ability to probabilistic thinking in mathematical problem-solving.,No evidence provided.,"A token starts at the point $(0,0)$ of an $xy$ -coordinate grid and then makes a sequence of six moves. Each move is 1 unit in a direction parallel to one of the coordinate axes. Each move is selected..."
Constraint Manipulation,1,0.31746031746031744,The ability to constraint manipulation in mathematical problem-solving.,No evidence provided.,"A token starts at the point $(0,0)$ of an $xy$ -coordinate grid and then makes a sequence of six moves. Each move is 1 unit in a direction parallel to one of the coordinate axes. Each move is selected..."
Problem Representation and Reformulation,1,0.31746031746031744,The ability to translate a problem into a workable mental model and reformulate it in different ways to gain new insights.,"- ""We can think of this as a prefix code problem, but with a constraint on the first symbol.""
- ""Consider the structure of the code. It is a ternary tree for the first level, and binary trees for the subsequent levels.""
- ""Consider the analogy of a source with a ternary symbol followed by binary.""","Suppose the codeword that we use to describe a random variable X always starts with a symbol chosen from the set {7, 8, 9} , followed by binary digits {0, 1}. Thus we have a ternary code for the first..."
Symmetry Recognition,1,0.31746031746031744,The ability to symmetry recognition in mathematical problem-solving.,No evidence provided.,"Define an ordered quadruple of integers $(a, b, c, d)$ as interesting if $1 \le a<b<c<d \le 10$ , and $a+d>b+c$ . How many interesting ordered quadruples are there?"
Combinatorial Thinking,1,0.31746031746031744,The ability to combinatorial thinking in mathematical problem-solving.,No evidence provided.,"Define an ordered quadruple of integers $(a, b, c, d)$ as interesting if $1 \le a<b<c<d \le 10$ , and $a+d>b+c$ . How many interesting ordered quadruples are there?"
Coordinate Transformation,1,0.31746031746031744,The ability to coordinate transformation in mathematical problem-solving.,No evidence provided.,Find the eigenvalues and their multiplicities of the Laplace operator  $\Delta = \text{div grad}$  on a sphere of radius  $R$  in Euclidean space of dimension  $n$ .
Pattern Recognition and Invariant Identification,1,0.31746031746031744,The ability to pattern recognition and invariant identification in mathematical problem-solving.,No evidence provided.,"A frog begins at $P_0 = (0,0)$ and makes a sequence of jumps according to the following rule: from $P_n = (x_n, y_n),$ the frog jumps to $P_{n+1},$ which may be any of the points $(x_n + 7, y_n + 2),$..."
Vector Representation and Algebraic Modeling,1,0.31746031746031744,The ability to vector representation and algebraic modeling in mathematical problem-solving.,No evidence provided.,"A frog begins at $P_0 = (0,0)$ and makes a sequence of jumps according to the following rule: from $P_n = (x_n, y_n),$ the frog jumps to $P_{n+1},$ which may be any of the points $(x_n + 7, y_n + 2),$..."
Alternative Representation,1,0.31746031746031744,The ability to alternative representation in mathematical problem-solving.,No evidence provided.,"Let $S$ be a set with six elements . Let $\mathcal{P}$ be the set of all subsets of $S.$ Subsets $A$ and $B$ of $S$ , not necessarily distinct, are chosen independently and at random from $\mathcal{P}..."
Metacognitive Monitoring,1,0.31746031746031744,"Awareness and regulation of one's own thinking process, including recognizing when to check work or change approaches.","> ""This looks complicated. Let's recheck the calculations.""
> ""The second determinant has many zeros. Let's use the property that if a row or column has many zeros, expansion along that row/column simplifies things.""","Let $|M|$ denote the determinant of a square matrix $M$. Let $g:\left[0, \frac{\pi}{2}\right] \rightarrow \mathbb{R}$ be the function defined by"
Systematic Counting,1,0.31746031746031744,The ability to systematic counting in mathematical problem-solving.,No evidence provided.,"Dave arrives at an airport which has twelve gates arranged in a straight line with exactly $100$ feet between adjacent gates. His departure gate is assigned at random. After waiting at that gate, Dave..."
Alternative Solution Pathways,1,0.31746031746031744,The ability to alternative solution pathways in mathematical problem-solving.,No evidence provided.,"Dave arrives at an airport which has twelve gates arranged in a straight line with exactly $100$ feet between adjacent gates. His departure gate is assigned at random. After waiting at that gate, Dave..."
Application of Theoretical Knowledge,1,0.31746031746031744,The ability to application of theoretical knowledge in mathematical problem-solving.,No evidence provided.,"Find the least positive integer $n$ such that when $3^n$ is written in base $143$ , its two right-most digits in base $143$ are $01$ ."
